ID,age
1,39.54917081648987
2,36.62162747423476
3,37.246847447472724
4,38.71317250635834
5,37.30533552887019
6,37.545821862861615
7,37.550294275733506
8,37.73321773780544
9,37.59091142418909
10,37.44650793576653
11,38.126351196750925
12,37.93800086441806
13,40.1940208086246
14,37.076424882775996
15,36.170810591348776
16,38.52187707508642
17,38.2114046972017
18,38.05918936263245
19,36.72005475998566
20,38.045917190448584
21,38.8844377989619
22,37.37225555442417
23,38.413354849288936
24,38.66684394908877
25,39.004810912525414
26,39.04007335402396
27,36.681936819764736
28,36.81666043741696
29,38.49946027783197
30,38.37566039512208
31,38.24792683128324
32,38.32413537045334
33,38.92442497079174
34,38.0061979080143
35,37.7120834964333
36,36.919625481230554
37,37.512762504364254
38,37.241835814722016
39,37.054661655566825
40,37.272537983746176
41,37.33086950663089
42,39.48600916625158
43,38.073605645402196
44,38.54185498217701
45,36.83097787510372
46,38.155492127808735
47,38.92009191412629
48,39.735904627078554
49,40.19842356533971
50,37.755324125309826
51,38.28872617034353
52,37.44223694728123
53,39.37344441454259
54,39.08247320208133
55,37.632569656053576
56,39.68806728602053
57,38.89029841804045
58,36.54410715355398
59,38.85433610931
60,37.011678640234976
61,37.86244058421493
62,38.218077447018864
63,37.01034912205929
64,37.646374823208035
65,37.42216490884232
66,38.50541551132822
67,37.99602591623213
68,36.83835346727497
69,37.71269073083312
70,39.75318807346472
71,37.92445986898415
72,36.727799723595446
73,39.095890533896764
74,38.08794991188439
75,40.15822990211681
76,39.45156930046327
77,39.448224323976284
78,40.098168023713555
79,37.932702854766525
80,39.427794093631505
81,36.70600227411364
82,38.539174579902465
83,36.47156106593692
84,37.63998433373449
85,36.59588013121715
86,35.45465946040649
87,35.955678438796916
88,37.29421001520914
89,38.282634325861444
90,37.832462319878545
91,40.28783653186379
92,38.88071925244559
93,39.42566026030836
94,36.999521306627884
95,37.79727707577297
96,37.667418985847846
97,37.86380702753578
98,39.31900512641025
99,37.74122464120357
100,39.242672874002125
101,36.24372796443616
102,37.512210127398596
103,37.579266938254264
104,39.702351182167654
105,37.927322048344834
106,37.17863999255104
107,38.62011552029473
108,38.08099818257142
109,39.31401294671989
110,37.49094011754398
111,36.87982715815734
112,38.99226641259979
113,39.03313116378507
114,37.821151529176404
115,37.24708282460635
116,39.09183464703041
117,37.42251983535921
118,37.45908851981188
119,38.22349334422672
120,38.57669025398395
121,40.394010649434534
122,37.85177322046394
123,37.10416273913482
124,37.67125709157774
125,36.164820687709664
126,37.77326567579345
127,41.416565596703606
128,39.12648350797444
129,40.92209266387228
130,37.32228565532907
131,38.92717296897718
132,38.48403891198328
133,39.630364614937676
134,37.19909891541685
135,37.438530439038544
136,38.60721161831126
137,38.804535305366166
138,39.01910752181476
139,37.78459495523369
140,40.87858425543373
141,39.50126217234863
142,37.41448960096973
143,36.79004979060692
144,38.10346270449885
145,38.44258466050183
146,37.66415052712459
147,39.445329326279506
148,37.54253030449553
149,37.064246165489905
150,39.778829606518556
151,39.163206270057444
152,38.721511705764954
153,37.132832885576114
154,38.05980862603353
155,38.56962069192033
156,36.368608102472095
157,39.312971224648734
158,37.57666993517865
159,39.46790376073817
160,38.39557378371961
161,38.249511950252
162,38.63987848025107
163,38.87853274489791
164,37.779846851765754
165,38.4650669896034
166,39.673063209446624
167,37.719629600333704
168,36.00048203254664
169,38.64349908328664
170,37.93914477890743
171,38.40806812510036
172,37.01848986077736
173,37.52389556997704
174,40.84343902154268
175,38.103166776153145
176,39.88010597761894
177,38.05175781944216
178,38.67216755000646
179,36.85811028861666
180,38.90713356451204
181,35.9667141906125
182,39.85680133260776
183,37.858202161204815
184,36.93561928054835
185,36.48202347599756
186,39.330452568623485
187,36.13814029977196
188,36.86429178840973
189,36.00594293543183
190,38.90312258865208
191,37.53730427236585
192,37.43194625041471
193,37.36414617500828
194,37.95498663030582
195,37.13321197827901
196,39.870579927011505
197,37.49145004577344
198,36.469535683596106
199,35.790907928988126
200,35.87162138982872
201,39.7396940580817
202,38.948949641251005
203,37.892447628306016
204,38.08548350436942
205,34.967024282083074
206,36.636260816574236
207,38.353418446282724
208,36.12440701836284
209,39.19469520216359
210,39.48674044424581
211,36.75785059220095
212,39.02614094264614
213,39.85544399562231
214,37.66176703011211
215,40.68879723482087
216,39.556162753706815
217,37.14757020577484
218,38.448189980126
219,38.18055608072986
220,38.50474537397457
221,39.80096431165412
222,36.73567261303535
223,36.9951177665519
224,37.85387031547221
225,38.06210096038065
226,38.82202023067436
227,37.120662269069854
228,39.70680177667866
229,38.25902615878229
230,37.7275093337564
231,38.853764555934326
232,37.10294495474047
233,38.40531044236089
234,38.74900656793179
235,37.57659763343675
236,39.51881050507758
237,38.556679464724816
238,36.53860198359485
239,36.62597894041261
240,38.22580105379549
241,37.16287811948452
242,39.10877220072369
243,35.598483653458956
244,39.61133458495165
245,37.78192369823239
246,38.00573457209852
247,36.34168229581171
248,36.84453706207058
249,38.291558878569596
250,39.309314255214716
251,39.47783864812081
252,38.83228489506419
253,38.42024767737698
254,39.10894477631217
255,37.14460802579538
256,35.13910380316251
257,38.46897307001751
258,38.11188088998071
259,38.88562620292717
260,40.02301031955344
261,37.74956298435241
262,39.00013956243771
263,38.54630783320228
264,37.30089725436273
265,39.36983565987087
266,36.81793283877637
267,38.77811507330095
268,37.92871739759261
269,38.701698742744256
270,37.77522616370484
271,38.575848545612786
272,38.77883488162044
273,37.6574666387618
274,36.75299096065251
275,36.901769107179156
276,38.29358309894103
277,37.16283192901962
278,37.79061972291018
279,38.71736277394548
280,38.41590487477488
281,37.43163093555392
282,38.335211452134004
283,37.28957237614327
284,37.1875888938834
285,37.42711056028432
286,38.08472844413869
287,37.96234819386976
288,38.27717484044426
289,38.11690835252081
290,38.29401381617079
291,38.448426325784396
292,39.16866136281773
293,39.66199245299503
294,38.93126116311183
295,38.66685264919449
296,36.52679383074789
297,37.056284309589664
298,39.074516227164196
299,37.918546349014036
300,38.2652333087348
301,37.394709493591186
302,38.34543064679219
303,39.646289693497884
304,39.21163864087333
305,36.65801213830595
306,37.91100987652029
307,37.62081069654018
308,37.50111037788176
309,37.966488431124546
310,38.28284441517356
311,39.16355405998689
312,36.035931084030416
313,36.98867249124795
314,39.221317527668475
315,37.041932744467616
316,36.18452878770708
317,38.058015381679894
318,37.68502150320661
319,36.74646223302459
320,38.168120752628184
321,38.1074211186986
322,37.30977275376877
323,36.786746055695126
324,39.584013379822906
325,38.11786039562164
326,38.53438463072541
327,38.67214743774628
328,37.98834386409845
329,38.14970373799154
330,37.88660209871544
331,38.12002309662341
332,35.73190314119795
333,38.42478740398799
334,36.19861449768307
335,38.77296840892359
336,38.01801941486116
337,38.25375373404818
338,38.970826881701925
339,38.870670623452284
340,37.472777104237586
341,36.25424107465513
342,38.249819176978235
343,37.140979371627346
344,38.00430505362919
345,36.830887143731545
346,38.49192674295333
347,38.1084568574115
348,37.65065388785056
349,37.30906842846138
350,37.89714982422717
351,37.58684094062781
352,37.64387869514529
353,38.52469215513617
354,38.65905183986142
355,39.86808188412578
356,38.4331316090508
357,40.279135372366824
358,36.94949040578469
359,34.54092311482558
360,38.14654063432265
361,37.030836500197566
362,38.53873592288873
363,37.14637000986876
364,38.71026378648425
365,39.18653293403884
366,37.15322711497021
367,39.21304378198189
368,38.36060556188791
369,37.56866117912642
370,37.99723191620629
371,38.088796343309376
372,36.0196417537758
373,36.965299839757606
374,39.153863950243675
375,36.936767084594834
376,37.787467686398685
377,36.163662551180295
378,37.25896254843211
379,37.52925316992028
380,37.8912822134952
381,39.28801754426013
382,36.639841665694014
383,38.251857252366
384,38.00205545530686
385,37.360382315568636
386,38.09742945880427
387,36.5055092788381
388,38.33160508333111
389,39.63509482442534
390,37.704859988335286
391,37.31753837711096
392,37.52780382336441
393,38.43461363555092
394,37.770236682659714
395,38.899924667001784
396,38.87108987942908
397,39.110907156915346
398,35.615944773264445
399,37.459820975737685
400,36.74017045115927
401,39.75361347460314
402,38.80747382964712
403,37.11305224359204
404,38.07741924517644
405,38.53779656901712
406,39.28275480016802
407,36.88853004971526
408,36.50710199200379
409,39.06211092172583
410,37.568970494639004
411,39.5246439593138
412,40.528124689725644
413,37.574233601849926
414,36.56539919162309
415,38.53601798020034
416,37.00797611627541
417,39.085283499011254
418,36.505434000545705
419,38.62160915266376
420,35.78404730317892
421,38.25072534788165
422,38.28148653228779
423,38.383572197874486
424,37.000797584485895
425,37.54845076799013
426,38.63337174227289
427,38.830555349664444
428,38.1816969441524
429,37.89165282957961
